device cuda:4
features logkey:True time: False
mask ratio 0.65
arguments Namespace(mode='train')
Save options parameters
Loading vocab ../output/hdfs/vocab.pkl
vocab Size:  244
Loading Train Dataset
before filtering short session
train size  9798642
valid size  1088737
========================================
  0%|                                                                                                                                                                  | 0/10887379 [00:00<?, ?it/s]
  0%|                                                                                                                                                      | 2/10887379 [00:00<440:27:33,  6.87it/s]
  0%|                                                                                                                                                    | 5295/10887379 [00:00<10:24, 17421.28it/s]
  0%|▏                                                                                                                                                  | 10878/10887379 [00:00<06:06, 29702.57it/s]
  0%|▏                                                                                                                                                  | 16421/10887379 [00:00<04:47, 37766.94it/s]
  0%|▎                                                                                                                                                  | 22013/10887379 [00:00<04:10, 43381.21it/s]
  0%|▎                                                                                                                                                  | 27641/10887379 [00:00<03:49, 47331.62it/s]
  0%|▍                                                                                                                                                  | 33273/10887379 [00:00<03:36, 50064.39it/s]
  0%|▌                                                                                                                                                  | 38907/10887379 [00:00<03:28, 51965.50it/s]
  0%|▌                                                                                                                                                  | 44550/10887379 [00:01<03:23, 53311.86it/s]
  0%|▋                                                                                                                                                  | 50202/10887379 [00:01<03:19, 54275.16it/s]
  1%|▊                                                                                                                                                  | 55843/10887379 [00:01<03:17, 54915.56it/s]
  1%|▊                                                                                                                                                  | 61499/10887379 [00:01<03:15, 55408.02it/s]
  1%|▉                                                                                                                                                  | 67104/10887379 [00:01<03:15, 55284.40it/s]
  1%|▉                                                                                                                                                  | 72702/10887379 [00:01<03:14, 55490.72it/s]
  1%|█                                                                                                                                                  | 78357/10887379 [00:01<03:13, 55807.28it/s]
  1%|█▏                                                                                                                                                 | 84001/10887379 [00:01<03:12, 55995.52it/s]
  1%|█▏                                                                                                                                                 | 89633/10887379 [00:01<03:12, 56090.82it/s]
  1%|█▎                                                                                                                                                 | 95302/10887379 [00:01<03:11, 56269.25it/s]
  1%|█▎                                                                                                                                                | 100937/10887379 [00:02<03:11, 56232.66it/s]
  1%|█▍                                                                                                                                                | 106615/10887379 [00:02<03:11, 56394.27it/s]
  1%|█▌                                                                                                                                                | 112259/10887379 [00:02<03:13, 55738.73it/s]
